0 | | | | | | | | |
1 | | | | | | | | |
2 | | | | | | | | |
3 | | | |o|x| | | |
4 | | | |x|o| | | |
5 | | | | | | | | |
6 | | | | | | | | |
7 | | | | | | | | |
  0 1 2 3 4 5 6 7
player o: 2
player x: 2
0 | | | | | | | | |
1 | | | | | | | | |
2 | | | | | | | | |
3 | | | |o|x| | | |
4 | | | |o|o| | | |
5 | | | |o| | | | |
6 | | | | | | | | |
7 | | | | | | | | |
  0 1 2 3 4 5 6 7
player o: 4
player x: 1
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 2
Min turn: 0depth: 3
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 3
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 3
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 3
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 2
Min turn: 0depth: 3
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 3
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 3
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 4
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
Min turn: 0depth: 5
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
MAx turn: 1depth: 6
